
> larry-ai@2026.1.3 dev
> vite --host 127.0.0.1 --port 5173
[2m5:12:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:12:30 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:12:51 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:13:04 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m5:13:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:13:15 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PromptLibraryView.tsx[22m
[2m5:17:22 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:18:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:19:09 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:19:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:20:12 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:23:36 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:23:49 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:27:02 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:27:10 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:30:11 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:30:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/styles.css[22m
[2m5:32:27 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
